System,t,target X,target Y
lush-piquant-bumblebee,0.000000,-1.698629,-2.538630
lush-piquant-bumblebee,0.010000,-1.698449,-2.532980
lush-piquant-bumblebee,0.020000,-1.702909,-2.519139
lush-piquant-bumblebee,0.030000,-1.716391,-2.500560
lush-piquant-bumblebee,0.040000,-1.737729,-2.477892
lush-piquant-bumblebee,0.050000,-1.765874,-2.451717
lush-piquant-bumblebee,0.060000,-1.799886,-2.422558
lush-piquant-bumblebee,0.070000,-1.838921,-2.390882
lush-piquant-bumblebee,0.080000,-1.882223,-2.357106
lush-piquant-bumblebee,0.090000,-1.929118,-2.321604
lush-piquant-bumblebee,0.100000,-1.979001,-2.284709
lush-piquant-bumblebee,0.110000,-2.031329,-2.246718
lush-piquant-bumblebee,0.120000,-2.085620,-2.207895
lush-piquant-bumblebee,0.130000,-2.141444,-2.168477
lush-piquant-bumblebee,0.140000,-2.198417,-2.128670
lush-piquant-bumblebee,0.150000,-2.256196,-2.088660
lush-piquant-bumblebee,0.160000,-2.279227,-2.048608
lush-piquant-bumblebee,0.170000,-2.279227,-2.008617
lush-piquant-bumblebee,0.180000,-2.279227,-1.968806
lush-piquant-bumblebee,0.190000,-2.279227,-1.929280
lush-piquant-bumblebee,0.200000,-2.279227,-1.890126
lush-piquant-bumblebee,0.210000,-2.279227,-1.851421
lush-piquant-bumblebee,0.220000,-2.279227,-1.813232
lush-piquant-bumblebee,0.230000,-2.279227,-1.775614
lush-piquant-bumblebee,0.240000,-2.279227,-1.738614
lush-piquant-bumblebee,0.250000,-2.279227,-1.702271
lush-piquant-bumblebee,0.260000,-2.279227,-1.666616
lush-piquant-bumblebee,0.270000,-2.279227,-1.631677
lush-piquant-bumblebee,0.280000,-2.279227,-1.597473
lush-piquant-bumblebee,0.290000,-2.279227,-1.564019
lush-piquant-bumblebee,0.300000,-2.279227,-1.531326
lush-piquant-bumblebee,0.310000,-2.279227,-1.499403
lush-piquant-bumblebee,0.320000,-2.279227,-1.468252
lush-piquant-bumblebee,0.330000,-2.279227,-1.437875
